     1→{
     2→  "source_url": "https://interfood-catering.ru",
     3→  "pages": {
     4→    "main": {
     5→      "url": "https://interfood-catering.ru/",
     6→      "title": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering",
     7→      "meta_description": "Заказать кейтеринг в Санкт-Петербурге недорого в офис, на дом, на день рождения, на новый год. Доставка и обслуживание фуршетов, банкетов, корпоративов, свадеб",
     8→      "text": "Новости\n,\nСвадебный банкет\nПри заказе свадебного банкета или фуршета — флористическое сопровождение в подарок!\n12.01.2026\nДорогие молодожены! Приближается сезон свадебных торжеств. В качестве подарка от нашей компании, при заказе банкета или фуршета, хотим подарить вам до 4 цветочных композиций в вазах на столы гостей или цветочную композицию на стол молодоженов. Подробную информацию вы можете узнать, позвонив нам: +7(911)941-72-05 Меню свадебного банкета: https://interfood-catering.ru/banket Меню свадебного фуршета: https://interfood-catering.ru/furshet\nПродолжить чтение\ninterfood catering\nКомментарии\nк записи При заказе свадебного банкета или фуршета — флористическое сопровождение в подарок!\nотключены",
     9→      "images": [
    10→        {
    11→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
    12→          "alt": "Кейтеринг СПб"
    13→        },
    14→        {
    15→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
    16→          "alt": "Кейтеринг СПб"
    17→        },
    18→        {
    19→          "src": "https://interfood-catering.ru/wp-content/uploads/2026/01/141.jpg",
    20→          "alt": ""
    21→        },
    22→        {
    23→          "src": "https://interfood-catering.ru/wp-content/uploads/2022/03/J49A2785_6_7_9-6-2400-500x380.jpg",
    24→          "alt": ""
    25→        },
    26→        {
    27→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/IMG_07871-e1615117712491.jpg",
    28→          "alt": ""
    29→        },
    30→        {
    31→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/food_00034-500x380.jpg",
    32→          "alt": ""
    33→        },
    34→        {
    35→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/09/фуршет1-500x380.jpg",
    36→          "alt": ""
    37→        },
    38→        {
    39→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/08/FullSizeRender1-500x380.jpg",
    40→          "alt": ""
    41→        },
    42→        {
    43→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/IMG_0591-e1590680946699.jpg",
    44→          "alt": ""
    45→        },
    46→        {
    47→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0907-e1590337904211.jpg",
    48→          "alt": ""
    49→        },
    50→        {
